
{{Infobox United States federal proposed legislation
| name = International Fisheries Stewardship and Enforcement Act
| fullname        = To establish uniform administrative and enforcement authorities for the enforcement of the High Seas Driftnet Fishing Moratorium Protection Act and similar statutes, and for other purposes.
| acronym         =
| nickname        =
| introduced in the = 113th
| introduceddate   =
| sponsored by    = [[Jay_Rockefeller|Sen. John D. Rockefeller, IV (D, WV)]]
| number of co-sponsors = 9
| public law url  =
| cite public law =
| cite statutes at large =
| acts affected = [[Northern Pacific Halibut Act of 1982]], [[High Seas Driftnet Fishing Moratorium Protection Act]], [[Tuna Conventions Act of 1950]], [[Magnuson-Stevens Fishery Conservation and Management Act]], [[Antarctic Marine Living Resources Convention Act]], and others.
| acts repealed   =
| title affected   =
| sections created =
| sections affected = {{USC|16|1826j}}, {{USC|16|1826k}}, {{USC|5|553}}, {{USC|16|1801}} et seq., {{Usc-title-chap|28|171}}, and others.
| agenciesaffected = [[International Commission for the Conservation of Atlantic Tunas]], [[Food and Agriculture Organization]], [[United States Department of Justice]], [[U.S. Customs and Border Protection]], [[National Oceanic and Atmospheric Administration]], [[Executive Office of the President]], [[United States Department of State]], [[United States Department of Commerce]], [[United States Coast Guard]], [[United States Department of the Treasury]], [[United States Department of Defense]], [[Department of Homeland Security]], [[Inter-American Tropical Tuna Commission]], [[Food and Drug Administration]]
| authorizationsofappropriations =
| appropriations =
| leghisturl      =
| introducedin    = Senate
| introducedbill  = {{USBill|113|s|269}}
| introducedby    = [[Jay_Rockefeller|Sen. John D. Rockefeller, IV (D, WV)]]
| introduceddate  = February 11, 2013
| committees      = [[United States Senate Committee on Commerce, Science and Transportation]]
| passedbody1     =
| passeddate1     =
| passedvote1     =
| passedbody2     =
| passedas2       =
| passeddate2     =
| passedvote2     =
| conferencedate  =
| passedbody3     =
| passeddate3     =
| passedvote3     =
| agreedbody3     =
| agreeddate3     =
| agreedvote3     =
| agreedbody4     =
| agreeddate4     =
| agreedvote4     =
| passedbody4     =
| passeddate4     =
| passedvote4     =
| signedpresident =
| signeddate      =
| unsignedpresident =
| unsigneddate    =
| vetoedpresident =
| vetoeddate      =
| overriddenbody1 =
| overriddendate1 =
| overriddenvote1 =
| overriddenbody2 =
| overriddendate2 =
| overriddenvote2 =
| amendments      =
| SCOTUS cases    =
}}
++++++++++++++++++++++++++++++




Acts impacted, by reference count:
	38:	Northern Pacific Halibut Act of 1982
	1:	{{USC|16|972}} et seq.
	1:	{{USC|50|401}} et seq.
	1:	{{USC|16|6905}}
	1:	{{USC|16|5601}} et seq.
	1:	{{USC|5|5704..5708}}
	1:	{{USC|46|60105}}
	1:	{{Usc-title-chap|18|171}}
	1:	{{USC|16|5009}}
	1:	{{USC|16|3640}}
	1:	{{USC|16|1378}}
	1:	{{USC|16|6906}}
	1:	{{USC|15|1541}}
	1:	{{USC|16|5606}}
	1:	{{USC|16|1417}}
	1:	{{USC|16|953}}
	1:	{{USC|16|2439}}
	1:	{{USC|16|973c}}
	1:	{{USC|16|962}}
	1:	{{USC|16|973f}}
	1:	{{USC|50|401a}}
	1:	{{USC|16|973e}}
	1:	{{USC|16|1371}}
	1:	{{USC|16|773h}}
	1:	{{USC|16|1861}}
	1:	{{USC|16|971d}}
	1:	{{USC|16|3631}} et seq.
	1:	{{USC|16|955}}
	1:	{{USC|18|3238}}
	1:	{{USC|16|5010}}
	1:	{{USC|16|971e}}
	1:	{{USC|16|957}}
	1:	{{USC|16|1826b}}
	1:	{{USC|50|403–5a}}
	1:	{{USC|16|1881a}}
	1:	{{USC|16|1802}}
	1:	{{USC|5|554}}
	1:	{{USC|5|5731}}
	1:	{{USC|5|5702}}
	1:	{{USC|16|5503}}


Proposed agencies (not listed above):
	"International Fisheries Enforcement Task Force" was proposed

-30-
