
{{Infobox United States federal proposed legislation
| name            = Violence Against Immigrant Women Act of 2013
| fullname        = To provide protections against violence against immigrant women, and for other purposes.
| acronym         =
| nickname        =
| introduced in the = 113th
| introduceddate   =
| sponsored by    = [[Jan Schakowsky|Rep. Janice D. Schakowsky (D, IL-9)]]
| number of co-sponsors = 15
| public law url  =
| cite public law =
| cite statutes at large =
| acts affected = [[Immigration and Nationality Act]], [[Violence Against Immigrant Women Act of 2013]], [[Violence Against Women Act of 1994]], [[International Marriage Broker Regulation Act of 2005]], [[Victims of Crime Act of 1984]], and others.
| acts repealed   =
| title affected   =
| sections created =
| sections affected = {{USC|8|1154}}, {{USC|8|1101}}, {{USC|8|1367}}, {{USC|8|1184}}, {{USC|8|1182}}, and others.
| agenciesaffected = [[United States Congress]], [[Government Accountability Office]], [[Supreme Court of the United States]], [[United States Department of Agriculture]], [[United States Department of Commerce]], [[United States Department of Justice]], [[United States Department of State]], [[]], [[Department of Homeland Security]], [[U.S. Immigration and Customs Enforcement]], [[U.S. Customs and Border Protection]], [[Department of Health and Human Services]], [[Department of Housing and Urban Development]], [[United States Department of Education]]
| authorizationsofappropriations =
| appropriations =
| leghisturl      =
| introducedin    = House
| introducedbill  = {{USBill|113|hr|629}}
| introducedby    = [[Jan Schakowsky|Rep. Janice D. Schakowsky (D, IL-9)]]
| introduceddate  = February 13, 2013
| committees      = [[United States House Committee on the Judiciary]], [[United States House Committee on Financial Services]], [[United States House Committee on Energy and Commerce]]
| passedbody1     =
| passeddate1     =
| passedvote1     =
| passedbody2     =
| passedas2       =
| passeddate2     =
| passedvote2     =
| conferencedate  =
| passedbody3     =
| passeddate3     =
| passedvote3     =
| agreedbody3     =
| agreeddate3     =
| agreedvote3     =
| agreedbody4     =
| agreeddate4     =
| agreedvote4     =
| passedbody4     =
| passeddate4     =
| passedvote4     =
| signedpresident =
| signeddate      =
| unsignedpresident =
| unsigneddate    =
| vetoedpresident =
| vetoeddate      =
| overriddenbody1 =
| overriddendate1 =
| overriddenvote1 =
| overriddenbody2 =
| overriddendate2 =
| overriddenvote2 =
| amendments      =
| SCOTUS cases    =
}}
++++++++++++++++++++++++++++++




Acts impacted, by reference count:
	394:	Immigration and Nationality Act
	1:	{{USC|42|3789d}}
	1:	{{USC|8|1357}}
	1:	{{USC|42|1997e}}
	1:	{{USC|42|299}}
	1:	{{USC|42|10603}}
	1:	{{USC|5|552}}
	1:	{{USC|42|285o}}
	1:	{{USC|42|1436a}}
	1:	{{USC|42|285p}}
	1:	{{USC|42|13975}}
	1:	{{USC|8|1430}}

-30-
