
{{Infobox United States federal proposed legislation
| name = American Energy Renaissance Act of 2014
| fullname        = To free the private sector to harness domestic energy resources to create jobs and generate economic growth by removing statutory and administrative barriers.
| acronym         =
| nickname        =
| introduced in the = 113th
| introduceddate   =
| sponsored by    = [[Jim Bridenstine|Rep. Jim Bridenstine (R, OK-1)]]
| number of co-sponsors = 2
| public law url  =
| cite public law =
| cite statutes at large =
| acts affected = [[National Environmental Policy Act of 1969]], [[Mineral Leasing Act]], [[Alaska National Interest Lands Conservation Act]], [[Endangered Species Act of 1973]], [[Federal Power Act]], and others.
| acts repealed   =
| title affected   =
| sections created =
| sections affected = {{USC|42|4321}} et seq., {{USC|30|226}}, {{USC|50|1701}}, {{USC|16|1531}} et seq., {{USC|3|301}}, and others.
| agenciesaffected = [[Under Secretary for Export Administration/Bureau of Industry and Security]], [[United States Department of Justice]], [[United States Department of Agriculture]], [[United States Army Corps of Engineers]], [[United States Bureau of Reclamation]], [[United States Forest Service]], [[Council on Environmental Quality]], [[Executive Office of the President]], [[United States Environmental Protection Agency]], [[United States Geological Survey]], [[Federal Energy Regulatory Commission]], [[U.S. Court of Appeals for the Federal Circuit]], [[United States Congress]], [[United States Department of Energy]], [[United States Department of State]], [[United States Department of Commerce]], [[United States Department of the Interior]], [[Bureau of Land Management]], [[United States Department of the Army]], [[U.S. Fish and Wildlife Service]]
| authorizationsofappropriations =
| appropriations =
| leghisturl      =
| introducedin    = House
| introducedbill  = {{USBill|113|hr|4286}}
| introducedby    = [[Jim Bridenstine|Rep. Jim Bridenstine (R, OK-1)]]
| introduceddate  = March 24, 2014
| committees      = [[United States House Committee on Natural Resources]], [[United States House Committee on Transportation and Infrastructure]], [[United States House Committee on Energy and Commerce]], [[United States House Committee on Agriculture]], [[United States House Committee on the Judiciary]], [[United States House Committee on Foreign Affairs]]
| passedbody1     =
| passeddate1     =
| passedvote1     =
| passedbody2     =
| passedas2       =
| passeddate2     =
| passedvote2     =
| conferencedate  =
| passedbody3     =
| passeddate3     =
| passedvote3     =
| agreedbody3     =
| agreeddate3     =
| agreedvote3     =
| agreedbody4     =
| agreeddate4     =
| agreedvote4     =
| passedbody4     =
| passeddate4     =
| passedvote4     =
| signedpresident =
| signeddate      =
| unsignedpresident =
| unsigneddate    =
| vetoedpresident =
| vetoeddate      =
| overriddenbody1 =
| overriddendate1 =
| overriddenvote1 =
| overriddenbody2 =
| overriddendate2 =
| overriddenvote2 =
| amendments      =
| SCOTUS cases    =
}}
++++++++++++++++++++++++++++++




Acts impacted, by reference count:
	16:	National Environmental Policy Act of 1969
	1:	{{USC|42|7602}}
	1:	{{USC|25|415}}
	1:	{{USC|33|1344}}
	1:	{{USC|25|3701}} et seq.
	1:	{{USC|22|8501}} et seq.
	1:	{{USC|43|1613}}
	1:	{{USC|16|824a–4}}
	1:	{{USC|16|470}} et seq.
	1:	{{USC|16|1536}}
	1:	{{USC|25|3501}} et seq.
	1:	{{USC|42|6901}} et seq.
	1:	{{USC|43|1602}}
	1:	{{USC|22|2151}}
	1:	{{USC|43|1334}}
	1:	{{USC|43|1354}}
	1:	{{USC|16|3167}}
	1:	{{USC|15|717a}}
	1:	{{USC|16|3161}} et seq.
	1:	{{USC|33|1251}} et seq.
	1:	{{USC|30|188}}
	1:	{{USC|16|3171}}
	1:	{{USC|42|6393}}
	1:	{{USC|16|3142}}
	1:	{{USC|50|1701}} et seq.
	1:	{{USC|5|551}}
	1:	{{USC|42|13201}}
	1:	{{USC|30|3161}} et seq.
	1:	{{USC|43|1702}}
	1:	{{USC|22|8701}} et seq.
	1:	{{Usc-title-chap|5|5}}
	1:	{{USC|33|1522}}
	1:	{{USC|16|3121}}
	1:	{{USC|16|668dd}} et seq.
	1:	{{USC|15|719j}}
	1:	{{USC|25|3101}} et seq.
	1:	{{USC|43|1611}}
	1:	{{USC|15|717b}}
	1:	{{USC|43|1601}} et seq.
	1:	{{USC|16|1600}} et seq.

-30-
