
{{Infobox United States federal proposed legislation
| name            = Strengthen and Fortify Enforcement Act
| fullname        = To amend the Immigration and Nationality Act to improve immigration law enforcement within the interior of the United States, and for other purposes.
| acronym         =
| nickname        =
| introduced in the = 113th
| introduceddate   =
| sponsored by    = [[Trey Gowdy|Rep. Trey Gowdy (R, SC-4)]]
| number of co-sponsors = 19
| public law url  =
| cite public law =
| cite statutes at large =
| acts affected = [[Immigration and Nationality Act]], [[Strengthen and Fortify Enforcement Act]], [[Illegal Immigration Reform and Immigrant Responsibility Act of 1996]], [[Homeland Security Act of 2002]], [[Intelligence Reform and Terrorism Prevention Act of 2004]], and others.
| acts repealed   =
| title affected   =
| sections created =
| sections affected = {{USC|8|1101}}, {{USC|18|922}}, {{USC|8|1226}}, {{USC|8|1227}}, {{USC|28|1651}}, and others.
| agenciesaffected = [[]], [[]], [[U.S. Court of Appeals for the Federal Circuit]], [[Executive Office of the President]], [[President of the United States]], [[Rural Utilities Service]], [[United States Department of the Interior]], [[United States Department of Justice]], [[Federal Bureau of Investigation]], [[United States Department of Labor]], [[United States Department of State]], [[United States Department of the Treasury]], [[Federal Aviation Administration]], [[Department of Homeland Security]], [[U.S. Immigration and Customs Enforcement]], [[U.S. Customs and Border Protection]], [[Federal Law Enforcement Training Center]], [[Department of Health and Human Services]], [[United States Department of Education]]
| authorizationsofappropriations = At least $120,000,000 with an additional unlimited amount
| appropriations =
| leghisturl      =
| introducedin    = House
| introducedbill  = {{USBill|113|hr|2278}}
| introducedby    = [[Trey Gowdy|Rep. Trey Gowdy (R, SC-4)]]
| introduceddate  = June 6, 2013
| committees      = [[]], [[United States House Committee on Homeland Security]], [[United States House Committee on Agriculture]], [[United States House Committee on Natural Resources]]
| passedbody1     =
| passeddate1     =
| passedvote1     =
| passedbody2     =
| passedas2       =
| passeddate2     =
| passedvote2     =
| conferencedate  =
| passedbody3     =
| passeddate3     =
| passedvote3     =
| agreedbody3     =
| agreeddate3     =
| agreedvote3     =
| agreedbody4     =
| agreeddate4     =
| agreedvote4     =
| passedbody4     =
| passeddate4     =
| passedvote4     =
| signedpresident =
| signeddate      =
| unsignedpresident =
| unsigneddate    =
| vetoedpresident =
| vetoeddate      =
| overriddenbody1 =
| overriddendate1 =
| overriddenvote1 =
| overriddenbody2 =
| overriddendate2 =
| overriddenvote2 =
| amendments      =
| SCOTUS cases    =
}}
++++++++++++++++++++++++++++++


authorizationsofappropriations :
indefinite 
indefinite in fiscal 2014 and each succeeding fiscal year
indefinite 
$120,000,000 for each of fiscal years 2014 and 2015


Acts impacted, by reference count:
	475:	Immigration and Nationality Act
	1:	{{USC|8|1421}}
	1:	{{USC|8|1251}}
	1:	{{USC|8|1159}}
	1:	{{USC|8|1160}}
	1:	{{USC|8|1229b}}
	1:	{{Usc-title-chap|5|7}}
	1:	{{USC|8|1254a}}
	1:	{{USC|8|1326}}
	1:	{{USC|18|1590}}
	1:	{{USC|16|469}} et seq.
	1:	{{USC|16|470}} et seq.
	1:	{{USC|8|1252}}
	1:	{{USC|8|1324a}}
	1:	{{USC|18|2331}}
	1:	{{USC|18|1541..1548}}
	1:	{{USC|20|1099b}}
	1:	{{USC|42|4321}} et seq.
	1:	{{USC|8|1184}}
	1:	{{Usc-title-chap|18|77}}
	1:	{{Usc-title-chap|28|153}}
	1:	{{USC|8|1104}}
	1:	{{Usc-title-chap|18|113B}}
	1:	{{USC|18|981}}
	1:	{{USC|18|921}}
	1:	{{USC|8|1186a}}
	1:	{{USC|8|1101}} et seq.
	1:	{{USC|18|1961}}
	1:	{{USC|18|1543}}
	1:	{{USC|8|1259}}
	1:	{{USC|8|1229a}}
	1:	{{USC|16|1}} et seq.
	1:	{{USC|8|1185}}
	1:	{{USC|18|1957}}
	1:	{{USC|21|802}}
	1:	{{USC|8|1644}}
	1:	{{USC|8|1229}}
	1:	{{USC|16|661}} et seq.
	1:	{{USC|16|1a–1}} et seq.
	1:	{{USC|16|1132}}
	1:	{{USC|42|3796dd}} et seq.
	1:	{{USC|18|929}}
	1:	{{USC|8|1357}}
	1:	{{Usc-title-chap|5|5}}
	1:	{{USC|16|1531}} et seq.
	1:	{{USC|8|1426}}
	1:	{{USC|8|324d}}
	1:	{{USC|16|668dd}} et seq.
	1:	{{USC|8|1827}}
	1:	{{USC|16|742a}} et seq.
	1:	{{USC|16|431}} et seq.
	1:	{{USC|8|1325}}
	1:	{{USC|18|1548}}
	1:	{{USC|8|1447}}
	1:	{{USC|18|2312..2315}}
	1:	{{USC|8|1828}}
	1:	{{USC|18|1028A}}
	1:	{{USC|8|1186b}}
	1:	{{USC|18|1581..1594}}
	1:	{{USC|16|1131}} et seq.
	1:	{{USC|19|1590}}
	1:	{{USC|43|1701}} et seq.
	1:	{{USC|8|1429}}
	1:	{{USC|18|3291}}
	1:	{{Usc-title-chap|18|46}}
	1:	{{USC|18|1952}}

-30-
