
{{Infobox United States federal proposed legislation
| name            = Balancing Act
| fullname        = To repeal sequester while achieving balance in deficit reduction between revenue and cuts, and between non-defense cuts and defense cuts, to invest in job creation, and for other purposes.
| acronym         =
| nickname        =
| introduced in the = 113th
| introduceddate   =
| sponsored by    = [[Keith Ellison|Rep. Keith Ellison (D, MN-5)]]
| number of co-sponsors = 14
| public law url  =
| cite public law =
| cite statutes at large =
| acts affected = [[Internal Revenue Code of 1986]], [[Balancing Act]], [[Social Security Act]], [[Elementary and Secondary Education Act of 1965]], [[Internal Revenue Code]], and others.
| acts repealed   =
| title affected   =
| sections created =
| sections affected = {{USC|49|5336}}, {{Usc-title-chap|49|53}}, {{USC|49|5311}}, {{Usc-title-chap|5|53}}, {{Usc-title-chap|5|51}}, and others.
| agenciesaffected = [[United States Congress]], [[Government Accountability Office]], [[Executive Office of the President]], [[Office of Management and Budget]], [[United States Department of Commerce]], [[United States Department of the Interior]], [[United States Department of Labor]], [[Bureau of Labor Statistics]], [[United States Department of the Navy]], [[United States Department of State]], [[NATO]], [[United States Department of the Treasury]], [[United States Department of the Army]], [[Office of Personnel Management]], [[United States Department of the Air Force]], [[United States Environmental Protection Agency]], [[United States Department of Transportation]], [[]], [[Federal Aviation Administration]], [[Federal Highway Administration]], [[]], [[United States Maritime Administration]], [[Federal Transit Administration]], [[Department of Homeland Security]], [[United States Department of Energy]], [[National Nuclear Security Administration]], [[National Center for Education Statistics]], [[United States Department of Defense]]
| authorizationsofappropriations = $80,000,000,000
| appropriations =
| leghisturl      =
| introducedin    = House
| introducedbill  = {{USBill|113|hr|505}}
| introducedby    = [[Keith Ellison|Rep. Keith Ellison (D, MN-5)]]
| introduceddate  = February 5, 2013
| committees      = [[United States House Committee on Ways and Means]], [[United States House Committee on the Budget]], [[United States House Committee on Oversight and Government Reform]], [[United States House Committee on Armed Services]], [[United States House Committee on Education and the Workforce]], [[United States House Committee on Transportation and Infrastructure]], [[United States House Committee on Financial Services]]
| passedbody1     =
| passeddate1     =
| passedvote1     =
| passedbody2     =
| passedas2       =
| passeddate2     =
| passedvote2     =
| conferencedate  =
| passedbody3     =
| passeddate3     =
| passedvote3     =
| agreedbody3     =
| agreeddate3     =
| agreedvote3     =
| agreedbody4     =
| agreeddate4     =
| agreedvote4     =
| passedbody4     =
| passeddate4     =
| passedvote4     =
| signedpresident =
| signeddate      =
| unsignedpresident =
| unsigneddate    =
| vetoedpresident =
| vetoeddate      =
| overriddenbody1 =
| overriddendate1 =
| overriddenvote1 =
| overriddenbody2 =
| overriddendate2 =
| overriddenvote2 =
| amendments      =
| SCOTUS cases    =
}}
++++++++++++++++++++++++++++++


authorizationsofappropriations :
$30,000,000,000 in fiscal year 2013.
$50,000,000,000 for each of fiscal years 2013 and 2014


Acts impacted, by reference count:
	559:	Internal Revenue Code of 1986
	1:	{{USC|49|5302}}
	1:	{{USC|41|4304}}
	1:	{{USC|23|104}}
	1:	{{USC|49|5309}}
	1:	{{USC|10|974}}
	1:	{{USC|5|5332}}
	1:	{{USC|33|2702}}
	1:	{{Usc-title-chap|49|227}}
	1:	{{USC|49|26104}}
	1:	{{USC|20|1003}}
	1:	{{USC|23|135}}
	1:	{{USC|7|1991}}
	1:	{{USC|49|24406}}
	1:	{{USC|2|661}} et seq.
	1:	{{USC|10|5065}}
	1:	{{USC|20|1058}}
	1:	{{USC|23|133}}
	1:	{{Usc-title-chap|41|11}}

-30-
