
{{Infobox United States federal proposed legislation
| name            = Global Partnerships Act of 2013
| fullname        = To establish a framework for effective, transparent, and accountable United States foreign assistance, and for other purposes.
| acronym         =
| nickname        =
| introduced in the = 113th
| introduceddate   =
| sponsored by    = [[Gerry Connolly|Rep. Gerald E. Connolly (D, VA-11)]]
| number of co-sponsors = 2
| public law url  =
| cite public law =
| cite statutes at large =
| acts affected = [[Global Partnerships Act of 2013]], [[United States Leadership Against HIV AIDS, Tuberculosis and Malaria Act of 2003]], [[Foreign Assistance Act of 1961]], [[Millennium Challenge Act of 2003]], [[Foreign Service Act of 1980]], and others.
| acts repealed   =
| title affected   =
| sections created =
| sections affected = {{USC|5}}, {{USC|5|5315}}, {{Usc-title-chap|5|53}}, {{USC|22|6305}}, {{USC|22|7631}} et seq., and others.
| agenciesaffected = [[Bureau of International Narcotics and Law Enforcement Affairs]], [[Overseas Private Investment Corporation]], [[Central Intelligence Agency]], [[United States Department of Labor]], [[United States Congress]], [[Bureau of Diplomatic Security and Office of Foreign Missions]], [[International Monetary Fund]], [[United Nations]], [[Office of Management and Budget]], [[Chief Human Capital Officers Council]], [[Director of National Intelligence]], [[United States Department of State]], [[Multilateral Investment Guarantee Agency]], [[International Finance Corporation]], [[International Atomic Energy Agency]], [[United States Department of Commerce]], [[United States Trade and Development Agency]], [[Bureau of Democracy, Human Rights and Labor]], [[Defense Security Assistance Agency]], [[NATO]], [[President of the United States]], [[United States Department of Transportation]], [[Bureau of International Organization Affairs]], [[Food and Agriculture Organization]], [[Office of Personnel Management]], [[United States Department of the Treasury]], [[International Development Association]], [[World Health Organization]], [[Office of the Secretary of State]], [[United States Department of Justice]], [[National Institutes of Health]], [[United States Department of Agriculture]], [[International Bank for Reconstruction and Development]], [[European Bank for Reconstruction and Development]], [[Government Accountability Office]], [[Asian Development Bank]], [[United States House of Representatives]], [[United States Agency for International Development]], [[General Services Administration]], [[Department of Health and Human Services]], [[United States Department of Defense]], [[United States National Security Council]], [[Inter-American Development Bank]], [[Inter-American Foundation]], [[International Fund for Agricultural Development]], [[United States Mission to the United Nations]], [[Office of the Inspector General of the Department of State]], [[Department of Homeland Security]], [[National Oceanic and Atmospheric Administration]], [[Comptroller General of the United States]], [[International Labour Organization]], [[Executive Office of the President]], [[African Development Foundation]], [[United States Environmental Protection Agency]], [[Centers for Disease Control and Prevention]], [[Food and Drug Administration]], [[United States Senate]], [[Offices, Boards and Divisions (includes the following: Attorney General, Deputy Attorney General, Associate Attorney General, Office of Policy Development, Office of Public Affairs, Office of Legislative Affairs, Office of Legal Counsel, Solicitor General, Criminal Division, Civil Division, Civil Rights Division, Antitrust Division, Tax Division, Environment and Natural Resources Division, Justice Management Division, Office of Professional Responsibility, Office of the Pardon Attorney, U.S. National Central Bureau-INTERPOL, U.S. Parole Commission, Office of Intelligence Policy and Review, Foreign Claims Settlement Commission, Office of Information and Privacy, and Community Oriented Policing Services)]], [[Millennium Challenge Corporation]], [[Bureau of Political-Military Affairs]], [[United States Geological Survey]]
| authorizationsofappropriations = an unlimited amount
| appropriations =
| leghisturl      =
| introducedin    = House
| introducedbill  = {{USBill|113|hr|1793}}
| introducedby    = [[Gerry Connolly|Rep. Gerald E. Connolly (D, VA-11)]]
| introduceddate  = April 26, 2013
| committees      = [[United States House Committee on Foreign Affairs]], [[United States House Committee on Oversight and Government Reform]], [[United States House Committee on Rules]], [[United States House Committee on Ways and Means]]
| passedbody1     =
| passeddate1     =
| passedvote1     =
| passedbody2     =
| passedas2       =
| passeddate2     =
| passedvote2     =
| conferencedate  =
| passedbody3     =
| passeddate3     =
| passedvote3     =
| agreedbody3     =
| agreeddate3     =
| agreedvote3     =
| agreedbody4     =
| agreeddate4     =
| agreedvote4     =
| passedbody4     =
| passeddate4     =
| passedvote4     =
| signedpresident =
| signeddate      =
| unsignedpresident =
| unsigneddate    =
| vetoedpresident =
| vetoeddate      =
| overriddenbody1 =
| overriddendate1 =
| overriddenvote1 =
| overriddenbody2 =
| overriddendate2 =
| overriddenvote2 =
| amendments      =
| SCOTUS cases    =
}}
++++++++++++++++++++++++++++++


authorizationsofappropriations :
indefinite 
indefinite 
 
 


Acts impacted, by reference count:
	1085:	Global Partnerships Act of 2013
	1:	Tom Lantos and Henry J. Hyde United States Global Leadership Against HIV AIDS, Tuberculosis, and Malaria Reauthorization Act of 2008


Sections impacted, by reference count:
	6:	{{USC|5}}
	5:	{{USC|5|5315}}
	4:	{{Usc-title-chap|5|53}}
	4:	{{USC|22|6305}}
	3:	{{USC|22|7631}} et seq.
	3:	{{USC|5|5332}}
	3:	{{USC|22|2651a}}
	3:	{{Usc-title-chap|5|51}}
	2:	{{USC|31|3727}}
	2:	{{USC|22|2734a}}
	2:	{{USC|18|209}}
	2:	{{USC|22|7708}}
	2:	{{USC|5|5376}}
	2:	{{USC|41|6305}}
	2:	{{USC|50|413}} et seq.
	2:	{{USC|28|1603}}
	2:	{{USC|22|5113}}
	2:	{{Usc-title-chap|5|83}}
	2:	{{USC|18|1091}}
	2:	{{USC|46|1241}}
	2:	{{USC|5|2105}}
	2:	{{USC|5|5108}}
	2:	{{Usc-title-chap|41|21}}
	2:	{{Usc-title-chap|10|137}}
	2:	{{USC|22|7601}} et seq.
	1:	{{USC|50|1705}}
	1:	{{USC|5|2101}}
	1:	{{USC|22|4834}}
	1:	{{USC|5|533}}
	1:	{{USC|8|1189}}
	1:	{{Usc-title-chap|5|89}}
	1:	{{USC|5|105}}
	1:	{{USC|22|3949}}
	1:	{{USC|22|2669}}
	1:	{{USC|7|301}}
	1:	{{USC|18|955}}
	1:	{{USC|50|2411}}
	1:	{{USC|22|4024}}
	1:	{{USC|8|1101}}
	1:	{{USC|31|6305}}
	1:	{{Usc-title-chap|5|81}}
	1:	{{USC|5|3332}}
	1:	{{USC|22|262r}}
	1:	{{USC|18|798}}
	1:	{{USC|5|7311}}
	1:	{{USC|5|7103}}
	1:	{{USC|22|5854}}
	1:	{{Usc-title-chap|5|87}}
	1:	{{USC|42|2077}}
	1:	{{USC|22|3943}}
	1:	{{USC|5|5314}}
	1:	{{USC|22|8213}}
	1:	{{USC|31|3512}}
	1:	{{USC|18|922}}
	1:	{{USC|5|552}}
	1:	{{Usc-title-chap|28|171}}
	1:	{{USC|42|2274}}
	1:	{{Usc-title-chap|5,UnitedStatesCode.|57}}
	1:	{{USC|5|3331}}
	1:	{{USC|18|203}}
	1:	{{USC|5|5533}}
	1:	{{USC|50|2160}}
	1:	{{USC|18|794}}
	1:	{{USC|22|2151b–2}}
	1:	{{USC|31|1535}}
	1:	{{USC|10|2667}}
	1:	{{USC|22|4864}}
	1:	{{USC|31|6303}}
	1:	{{USC|22|7701}} et seq.
	1:	{{USC|5|3323}}
	1:	{{USC|18|201}}
	1:	{{Usc-title-chap|31|35}}
	1:	{{USC|42|2276}}
	1:	{{USC|22|7705}}
	1:	{{USC|42|2122}}
	1:	{{USC|22|2452}}
	1:	{{USC|22|4021}}
	1:	{{USC|22|287e}}
	1:	{{USC|5|5536}}
	1:	{{USC|42|17371}}
	1:	{{USC|50|2302}}
	1:	{{USC|7|1691}} et seq.
	1:	{{USC|18|208}}
	1:	{{USC|31|6304}}
	1:	{{USC|18|205}}
	1:	{{USC|42|2134}}
	1:	{{USC|18|2339A}}
	1:	{{USC|18|207}}
	1:	{{USC|7|1701}} et seq.
	1:	{{Usc-title-chap|5|73}}
	1:	{{USC|5|5928}}
	1:	{{USC|10|7307}}
	1:	{{USC|18|2331}}
	1:	{{USC|21|802}}
	1:	{{USC|31}}
	1:	{{USC|22|7703}}
	1:	{{USC|28|1346}}
	1:	{{USC|22|7702}}
	1:	{{USC|5|5541}}
	1:	{{USC|19|2467}}
	1:	{{USC|50|2410}}
	1:	{{USC|18|371}}
	1:	{{USC|42|2272}}
	1:	{{Usc-title-chap|5|84}}
	1:	{{USC|22|5853}}
	1:	{{USC|22|2460}}
	1:	{{USC|22|4865}}
	1:	{{USC|5|3333}}
	1:	{{USC|42|2275}}
	1:	{{USC|22|2396}}
	1:	{{USC|18|793}}
	1:	{{USC|40|471}} et seq.
	1:	{{Usc-title-chap|31|91}}
	1:	{{USC|22|2151b}}
	1:	{{USC|28|1498}}
	1:	{{USC|50|783}}
	1:	{{USC|5|3109}}
	1:	{{Usc-title-chap|31|31}}
	1:	{{USC|31|1306}}
	1:	{{USC|42|2131}}
	1:	{{USC|41|6303}}
	1:	{{USC|22|2601}}
	1:	{{USC|5|5702}}
	1:	{{USC|5|2104}}
	1:	{{USC|22|4028}}
	1:	{{USC|42|7671p}}
	1:	{{Usc-title-chap|18|105}}
	1:	{{USC|22|3261}} et seq.
	1:	{{USC|22|290h}} et seq.
	1:	{{USC|5|5545a}}


Proposed agencies (not listed above):
	"Advisory Committee on Democracy Promotion" was proposed
	"Board for International Food and Agricultural Development" was proposed
	"Global Development Council" was proposed
	"Global Rule of Law Policy Committee" was proposed
	"Interagency Atrocities Prevention Board" was proposed

-30-
