
{{Infobox United States federal proposed legislation
| name = Regulatory Accountability Act of 2014
| fullname        = To make revisions to Federal law to improve the conditions necessary for economic growth and job creation, and for other purposes.
| acronym         =
| nickname        =
| introduced in the = 113th
| introduceddate   =
| sponsored by    = [[Dave Camp|Rep. Dave Camp (R, MI-4)]]
| number of co-sponsors = 4
| public law url  =
| cite public law =
| cite statutes at large =
| acts affected = [[Jobs for America Act]], [[Internal Revenue Code of 1986]], [[Unfunded Mandates Reform Act of 1995]], [[National Environmental Policy Act of 1969]], [[Wild and Scenic Rivers Act]], and others.
| acts repealed   =
| title affected   =
| sections created =
| sections affected = {{USC|5|553}}, {{USC|5|604}}, {{USC|5|801}}, {{USC|5|601}}, {{USC|5|556}}, and others.
| agenciesaffected = [[U.S. Securities and Exchange Commission]], [[Bureau of Labor Statistics]], [[United States Department of Justice]], [[United States Department of Agriculture]], [[Government Accountability Office]], [[United States House of Representatives]], [[United States Forest Service]], [[Executive Office of the President]], [[United States Environmental Protection Agency]], [[United States Department of Veterans Affairs]], [[United States Congress]], [[Office of Management and Budget]], [[United States Department of Commerce]], [[Congressional Budget Office]], [[United States Department of the Treasury]], [[Office of the Secretary of the Interior]], [[United States Department of the Interior]], [[Department of Health and Human Services]], [[Bureau of Land Management]], [[Small Business Administration]], [[United States Senate]], [[Federal Reserve Board of Governors]]
| authorizationsofappropriations =
| appropriations =
| leghisturl      =
| introducedin    = House
| introducedbill  = {{USBill|113|hr|4}}
| introducedby    = [[Dave Camp|Rep. Dave Camp (R, MI-4)]]
| introduceddate  = September 15, 2014
| committees      = [[United States House Committee on Ways and Means]], [[United States House Committee on the Budget]], [[United States House Committee on Oversight and Government Reform]], [[United States House Committee on Rules]], [[United States House Committee on the Judiciary]], [[United States House Committee on Financial Services]], [[United States House Committee on Agriculture]], [[United States House Committee on Natural Resources]], [[United States House Committee on Small Business]]
| passedbody1     =
| passeddate1     =
| passedvote1     =
| passedbody2     =
| passedas2       =
| passeddate2     =
| passedvote2     =
| conferencedate  =
| passedbody3     =
| passeddate3     =
| passedvote3     =
| agreedbody3     =
| agreeddate3     =
| agreedvote3     =
| agreedbody4     =
| agreeddate4     =
| agreedvote4     =
| passedbody4     =
| passeddate4     =
| passedvote4     =
| signedpresident =
| signeddate      =
| unsignedpresident =
| unsigneddate    =
| vetoedpresident =
| vetoeddate      =
| overriddenbody1 =
| overriddendate1 =
| overriddenvote1 =
| overriddenbody2 =
| overriddendate2 =
| overriddenvote2 =
| amendments      =
| SCOTUS cases    =
}}
++++++++++++++++++++++++++++++




Acts impacted, by reference count:
	70:	Jobs for America Act
	10:	{{USC|5|556}}
	10:	{{USC|5|603}}
	10:	{{USC|16|500}}
	9:	{{USC|5|557}}
	7:	{{USC|5|605}}
	7:	{{USC|5|802}}
	6:	{{USC|44|3502}}
	6:	{{Usc-title-chap|5|5}}
	5:	{{USC|5|551}}
	5:	{{USC|15|632}}
	5:	{{USC|16|1274}}
	4:	{{USC|5|610}}
	4:	{{USC|5|804}}
	4:	{{USC|16|1604}}
	4:	{{USC|5|608}}
	4:	{{USC|5|611}}
	4:	{{USC|5|652}}
	4:	{{USC|5|706}}
	3:	{{USC|16|7111}} et seq.
	3:	{{Usc-title-chap|5|6}}
	3:	{{USC|5|609}}
	3:	{{USC|42|4332}}
	3:	{{USC|16|7112}}
	3:	{{USC|5|607}}
	3:	{{USC|16|1609}}
	3:	{{USC|42|4331}} et seq.
	3:	{{USC|5|651}}
	3:	{{USC|16|472a}}
	3:	{{USC|16|1131}} et seq.
	2:	{{USC|5|704}}
	2:	{{USC|5|701}}
	2:	{{Usc-title-chap|5|8}}
	2:	{{Usc-title-chap|5|7}}
	2:	{{USC|5|602}}
	2:	{{USC|2|1511}} et seq.
	2:	{{USC|25|2701}} et seq.
	2:	{{USC|5|612}}
	2:	{{USC|2|658}}
	2:	{{USC|16|485}}
	2:	{{USC|5}}
	2:	{{USC|5|803}}
	2:	{{USC|43|1181a}} et seq.
	2:	{{USC|7|1010..1012}}
	2:	{{USC|16|486}}
	2:	{{USC|16|480}} et seq.
	1:	{{USC|16|576b}}
	1:	{{USC|44|3503}}
	1:	{{USC|43|1712}}
	1:	{{USC|15|80b–3}}
	1:	{{USC|16|1533}}
	1:	{{USC|25|450b}}
	1:	{{USC|2|1534}}
	1:	{{USC|28|2342}}
	1:	{{USC|43|1181f}}
	1:	{{USC|33|1251}}
	1:	{{Usc-title-chap|38|18}}
	1:	{{USC|5|702}}
	1:	{{USC|28|2341}}
	1:	{{USC|43|1181a}}
	1:	{{USC|16|6515}}
	1:	{{USC|16|1536}}
	1:	{{USC|42|4321}} et seq.
	1:	{{Usc-title-chap|5|556..557}}
	1:	{{USC|43|1181h}}
	1:	{{USC|5|504}}
	1:	{{USC|43|1701}}
	1:	{{USC|2|1535}}
	1:	{{Usc-title-chap|38|17}}
	1:	{{USC|5|653}}
	1:	{{USC|16|6516}}
	1:	{{USC|2|1531}}
	1:	{{USC|33|1251}} et seq.
	1:	{{USC|16|6511}}
	1:	{{USC|15|78o}}
	1:	{{USC|2|1511}}
	1:	{{USC|16|1538}}
	1:	{{USC|43|1702}}
	1:	{{USC|16|620e}}
	1:	{{USC|47|151}}
	1:	{{USC|16|1531}} et seq.
	1:	{{USC|5|552}}
	1:	{{USC|2|1538}}
	1:	{{USC|16|7102}}
	1:	{{USC|25|3115a}}
	1:	{{USC|16|431}} et seq.
	1:	{{USC|43|1181g}}
	1:	{{USC|2|602}}
	1:	{{USC|28|2412}}
	1:	{{USC|2|1532}}
	1:	{{USC|2|658d}}
	1:	{{Usc-title-chap|10|55}}
	1:	{{USC|16|1133}}
	1:	{{USC|2|1536}}
	1:	{{USC|42|7401}} et seq.
	1:	{{USC|43|1701}} et seq.
	1:	{{USC|25|3001}} et seq.
	1:	{{USC|2|1571}}

-30-
